spotify_id,artist,name,popularity,duration_ms,explicit,source_playlist,mood
3U5JVgI2x4rDyHGObzJfNf,Natasha Bedingfield,Unwritten,85,259333,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
0WbMK4wrZ1wFSty9F7FCgu,Chappell Roan,"Good Luck, Babe!",89,218423,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
60nZcImufyMA1MKQY3dcCH,Pharrell Williams,"Happy - From ""Despicable Me 2""",81,233306,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
3G7tRC24Uh09Hmp1KZ7LQ2,The Monkees,I'm a Believer - 2006 Remaster,72,167373,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
3S0OXQeoh0w6AY8WQVckRW,Jason Mraz,I'm Yours,81,242946,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
4HlFJV71xXKIGcU3kRyttv,Train,"Hey, Soul Sister",81,216773,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
6dGnYIeXmHdcikdzNNDMm2,The Beatles,Here Comes The Sun - Remastered 2009,83,185733,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
0QBzMgT7NIeoCYy3sJCof1,Camila Cabello,Bam Bam (feat. Ed Sheeran),71,205604,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
5fZJQrFKWQLb7FpJXZ1g7K,Shaboozey,A Bar Song (Tipsy),80,171291,True,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
5G2f63n7IPVPPjfNIGih7Q,Sabrina Carpenter,Taste,86,157279,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
5QDLhrAOJJdNAmCTJ8xMyW,BTS,Dynamite,82,199053,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
5bcTCxgc7xVfSaMV3RuVke,Calvin Harris,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",79,223413,True,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
3Fcfwhm8oRrBvBZ8KGhtea,Coldplay,Viva La Vida,73,242373,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
6N26C3tVDH3PKG0IrCIMSk,Post Malone,I Had Some Help (Feat. Morgan Wallen),60,178205,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
0mYXRQpTGjaLJt1l9MY4ps,Olivia Dean,Man I Need,80,184000,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
2Zo1PcszsT9WQ0ANntJbID,Sabrina Carpenter,Feather,82,185552,True,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
0JWSMYurMhPmlD5H8VRoTn,TWOPILOTS,If You Had My Love,60,174210,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
5Z0UnEtpLDQyYlWwgi8m9C,Hozier,Too Sweet,7,251424,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
5jE48hhRu8E6zBDPRSkEq7,Meghan Trainor,All About That Bass,69,191488,True,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
0Zlxs92p1dsFfnPfrYS1sn,TWOPILOTS,Come Softly To Me,57,143040,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
62bOmKYxYg7dhrC6gH9vFn,*NSYNC,Bye Bye Bye,79,200400,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
4h9wh7iOZ0GGn8QVp4RAOB,OneRepublic,I Ain't Worried,81,148485,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
2zEYMHMpyd7Usmyk9uP41H,Kinny,Why Me,35,207400,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
6lz3paLBWPjHIe0apbqKYS,Mitchy & André,Nothing But Sunshine,51,158734,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
3Fzlg5r1IjhLk2qRw667od,Toploader,Dancing in the Moonlight,78,232693,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
6yv0ZjBlZy2oRFq7jAis2C,TWOPILOTS,Riptide,68,154731,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
5A5bLKdL5I3k3FTEQlAUw7,SUPER-Hi,Following the Sun,73,205000,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
1mgUDuwZU1tXbnWKKALx6m,Marc Benjamin,Thinking About Us,45,173500,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
3siwsiaEoU4Kuuc9WKMUy5,The Marías,No One Noticed,90,236906,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
4Dvkj6JhhA12EX05fT7y2e,Harry Styles,As It Was,90,167303,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
512iecd31PGQh95Efy9ina,Owen Norton,On Again,44,114461,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
6f5ExP43esnvdKPddwKXJH,NEIKED,Better Days (NEIKED x Mae Muller x Polo G),69,160656,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
5HFQ0dzM1pjywXkWvfyzKV,The Archer,Never Hurt Me,35,150000,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
5VVRlaUFM3kW1upNwzIACh,Foínix,Do It Right,50,166153,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
5FZ3F8RDenKwUHvAfcdGjS,TWOPILOTS,Strangers,57,162015,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
2uqYupMHANxnwgeiXTZXzd,Dasha,Austin (Boots Stop Workin'),81,171782,True,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
7kGiOCt0ykF3HNGlRcNdkW,TWOPILOTS,Can't Help Falling In Love With You,65,163728,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
3Dv1eDb0MEgF93GpLXlucZ,Doja Cat,Say So,77,237894,True,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
6eKxQoGNNxvHy8R2W0Pmlg,TWOPILOTS,Waiting For Tonight,61,153232,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
2tnVG71enUj33Ic2nFN6kZ,Regard,Ride It,75,157605,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
7FvNDS4H2wSCpgyAgd71iW,TWOPILOTS,Get It On Tonite,58,154396,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
0QHEIqNKsMoOY5urbzN48u,Meghan Trainor,Made You Look,73,134256,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
1sxy07nZ8K16IUI3neA8WI,TWOPILOTS,Diamonds,58,176854,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
7tI8dRuH2Yc6RuoTjxo4dU,Jimin,Who,85,170887,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
7u8NZWQCATJSAKLMAPyEEw,TWOPILOTS,Where Is My Mind?,55,154076,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
1Mys1gf9SkMBAVGGxpkJ7d,Lost Frequencies,Reality,77,159480,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
7wcYFeOxzA2xrgEQbDY3hh,Goldaine,Another Love,50,133548,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
1BJJbSX6muJVF2AK7uH1x4,Adam Port,Move,81,177598,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
3qaSnGY24LyfpXmiETD7MQ,Goldaine,Summertime Sadness,53,165517,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
0LMwmV37RCmBO2so0szAFs,Kygo,Whatever,74,178273,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
7yH9SbrDQfNIh89ACCR7Ib,TWOPILOTS,King,63,210000,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
6WrI0LAC5M1Rw2MnX2ZvEg,Dua Lipa,Don't Start Now,73,183290,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
49Qmjs7GYOybza7EZkmrBq,TWOPILOTS,By My Side,57,181000,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
7DSAEUvxU8FajXtRloy8M0,Miley Cyrus,Flowers,86,200600,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
3aGC2lWoDRdfT5Wd8Nmmbk,TWOPILOTS,Ophelia,55,164733,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
6b8Be6ljOzmkOmFslEb23P,Bruno Mars,24K Magic,85,225983,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
26rzDHp6iMMnCRt04OPEcB,Hot Chelle Rae,Good Vibes Only,35,164221,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
4C6Uex2ILwJi9sZXRdmqXp,Nicki Minaj,Super Freaky Girl,66,170977,True,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
5uQ7de4EWjb3rkcFxyEOpu,Mark Ambor,Belong Together,75,148317,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
6SAnmQd5fhGoObOvW3riyJ,Mitchy & André,Feels Like a Sunday,35,139404,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
0O6u0VJ46W86TxN9wgyqDj,Post Malone,I Like You (A Happier Song) (with Doja Cat),75,192840,True,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
25PTeiRupSp1zasnsNfJxU,Navagio,Shape Of You,37,157647,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
6c9SmUfwftGeJco0vfcrO5,TWOPILOTS,Paper Aeroplane,0,188250,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
6SKwQghsR8AISlxhcwyA9R,Bruno Mars,Marry You,82,230192,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
5HCyWlXZPP0y6Gqq8TgA20,The Kid LAROI,STAY (with Justin Bieber),80,141805,True,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
63FAojGBzelKQtAGwPoDf4,Mark Mendy,What U Want,53,142608,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
45S5WTQEGOB1VHr1Q4FuPl,Harry Styles,Golden,77,208917,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
4SsGIJeMUtEB3MvxI4F0My,Goldaine,Symphony,49,150288,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
1BxfuPKGuaTgP7aM0Bbdwr,Taylor Swift,Cruel Summer,88,178426,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
22osXJRbQPku3LT1Q51lFp,TWOPILOTS,Renegades,57,156666,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
6UelLqGlWMcVH1E5c4H7lY,Harry Styles,Watermelon Sugar,85,173991,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
6zZ1tTvODBejdvzkSOB61E,PARTYSTARTER,Cool,46,149700,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
5r43qanLhUCdBj8HN3fa6B,OneRepublic,Sunshine,70,163854,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
4Fa9crRcn8kfontN0tpReI,Saco,Never Go,51,177844,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
1kPpge9JDLpcj15qgrPbYX,Owl City,Good Time,77,205933,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
7MIhUdNJtaOnDmC5nBC1fb,Alok,Deep Down (feat. Never Dull),73,165714,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
2bT1PH7Cw3J9p3t7nlXCdh,Shawn Mendes,If I Can't Have You,73,191466,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
6wilqXwhdzCrvz4PlSjU0C,Saco,Easy Things,48,158303,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
5J1hv6booIvMeutURCBoN2,Saco,Fools At First,54,164723,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
7vFoFDWqTX0mHzLfrF1Cfy,OMI,Cheerleader (Felix Jaehn Remix) - Radio Edit,82,180565,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
61AZX2UIt1QJEcQ0Dpv1Bc,TWOPILOTS,No Letting Go,58,166470,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
1xQ6trAsedVPCdbtDAmk0c,Jawsh 685,Savage Love (Laxed - Siren Beat),70,171374,True,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
75csT5ONP713Fa6VKiUKFZ,SnuggleWound,Back When Time Was Loose,43,157500,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
55lijDD6OAjLFFUHU9tcDm,RAYE,WHERE IS MY HUSBAND!,96,196795,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
2fTsFCKRFQ5M0igJgabnLA,Jessie J,Price Tag,77,223053,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
4GSDkZt7GcmzBWmsMcpaVO,Jubël,Dancing in the Moonlight (feat. NEIMY),71,164009,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
4WqqTwMIpse855RQ34YfLO,Goldaine,Believe,51,148474,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
45hOioMDJktr86iKDHC8gr,Avril Lavigne,Girlfriend,78,216600,True,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
2ixsaeFioXJmMgkkbd4uj1,George Ezra,Budapest,79,200573,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
3vkQ5DAB1qQMYO4Mr9zJN6,ABBA,Gimme! Gimme! Gimme! (A Man After Midnight),82,292613,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
2tUBqZG2AbRi7Q0BIrVrEj,Whitney Houston,I Wanna Dance with Somebody (Who Loves Me),83,292875,False,Feel Good Songs 💛 Happy Vibes only 🌞 ,happy
2fuYa3Lx06QQJAm0MjztKr,Radiohead,Let Down,88,299560,False,saddest playlist on earth,sad
4Xi6sNIfOXcJAdpqCGpsk6,Cicada VHS,please don't leave me,46,112793,False,saddest playlist on earth,sad
2rtGaCAeYtmcIvuZsvgTf6,Radiohead,How to Disappear Completely,72,356333,False,saddest playlist on earth,sad
6BrMEbPSSj55nQhkgf6DnE,The Smiths,"Please, Please, Please, Let Me Get What I Want - 2011 Remaster",79,112706,False,saddest playlist on earth,sad
3kLJ5hloSfV6FSdc2CJ8EQ,Cicada VHS,we accept the love we think we deserve,50,59961,False,saddest playlist on earth,sad
10nyNJ6zNy2YVYLrcwLccB,Radiohead,No Surprises,86,229120,False,saddest playlist on earth,sad
3q7sEqAkGTXQlABW9mbtuc,Cicada VHS,when i'm gone they'll just find another monster,39,82456,False,saddest playlist on earth,sad
11hEwcy9LMEvzAlOYAFhkK,Adrianne Lenker,"not a lot, just forever",78,250198,False,saddest playlist on earth,sad
4LOi2tqlsot8SqjkGsvbJh,Cicada VHS,when will i be happy,44,127216,False,saddest playlist on earth,sad
5Jn4v0WMK66E5PUuhB6zjN,two legged sheep,"alone, isolated",38,62235,False,saddest playlist on earth,sad
1XTY6rA7XQosc0ynkkE9kN,Tom Odell,Black Friday,72,221510,False,saddest playlist on earth,sad
0tMSssfxAL2oV8Vri0mFHE,Billie Eilish,listen before i go,76,242652,False,saddest playlist on earth,sad
0PY0aQZxroMCBqFyqZUhq9,two legged sheep,"you hate yourself, that's why you hurt others",43,97139,False,saddest playlist on earth,sad
4PwWESSlTwzvw9B7bmtTLS,Adrianne Lenker,anything,79,202047,False,saddest playlist on earth,sad
3cJnZyT1oNzBszYfEZ6jG0,Cicada VHS,"there is so much i wanna say, but i don't know where to start",39,63634,False,saddest playlist on earth,sad
6esu2oWmoJdyVMkbJRwpCJ,Cicada VHS,i just wanna die,38,98735,False,saddest playlist on earth,sad
52SrGQ0vcsf1RwhO6ONk4A,Sufjan Stevens,Fourth of July - Version 4,49,831922,False,saddest playlist on earth,sad
7owUnuBJ3Y6i5me9RSw1SW,two legged sheep,you don't know about real loss,44,125519,False,saddest playlist on earth,sad
6ZLt6fyonW1xOGMBC9vJPJ,dandelion hands,How To Never Stop Being Sad,71,130742,False,saddest playlist on earth,sad
1Zex9hgva9jMficVS2dbJs,Blind Monkey,is there anyone out there,38,84057,False,saddest playlist on earth,sad
4JdYapRlYv67LnjrkDhZVX,Take Care,"Think Of Me Once In A While, Take Care",72,103500,False,saddest playlist on earth,sad
2ot5I9hNTrQeWK1GLzsPAm,two legged sheep,social isolation,41,100221,False,saddest playlist on earth,sad
0z1o5L7HJx562xZSATcIpY,Radiohead,Exit Music (For A Film),80,267186,False,saddest playlist on earth,sad
4YtUJFXpvHrkClP3hCcUTn,two legged sheep,i don't deserve flowers,42,90899,False,saddest playlist on earth,sad
3GYlZ7tbxLOxe6ewMNVTkw,Billie Eilish,TV,83,281380,False,saddest playlist on earth,sad
6AmSsVlEpqbAn1B6aQqppS,Cicada VHS,unconditional love does not exist,41,59807,False,saddest playlist on earth,sad
2MYidPOz5NHAtKUySTzbwx,Big Thief,Paul,59,183894,True,saddest playlist on earth,sad
5ZMd4tLOghSzqezwIwCCr7,Cicada VHS,"life endures, births continue",33,78528,False,saddest playlist on earth,sad
1lb0KfG9EyfSBsEifTUtXY,Alek Olsen,someday i'll get it,75,94750,False,saddest playlist on earth,sad
59lQ6BiSX1SKRcVAaQ3WfU,Cicada VHS,i'm sorry i couldn't keep my promise,43,66500,False,saddest playlist on earth,sad
6CcJMwBtXByIz4zQLzFkKc,Billie Eilish,i love you,82,291796,False,saddest playlist on earth,sad
6Jv7kjGkhY2fT4yuBF3aTz,Jeff Buckley,"Lover, You Should've Come Over",85,404213,False,saddest playlist on earth,sad
5e8ettF2r0Jn5zYNM37TjY,Cicada VHS,be present,32,120567,False,saddest playlist on earth,sad
6ARThxVa3GBCq47DU4ONIJ,Blind Monkey,when will it end,38,60480,False,saddest playlist on earth,sad
6MX8v7cRooNQb5fW5Uo6Sm,Adrianne Lenker,come,71,317455,False,saddest playlist on earth,sad
1jVQyLprDdSjnKVECH7dko,two legged sheep,you should be dead,28,63442,False,saddest playlist on earth,sad
6mSnSuOhgHHohqeBw76jRV,salvia palth,i was all over her,79,161422,False,saddest playlist on earth,sad
2I07Lbee7UvoAdlTAl37AM,Daughter,Medicine,65,258986,False,saddest playlist on earth,sad
21uFPefbgeR3QLVJWATlrr,Phoebe Bridgers,Scott Street,72,305000,True,saddest playlist on earth,sad
5zFV5Fa954zBsHc9iMuBlj,Cicada VHS,there's not a day goes by i don't feel regret,36,67451,False,saddest playlist on earth,sad
4SrRrB27n7fiRkQcPoKfpk,Radiohead,Motion Picture Soundtrack,74,200482,False,saddest playlist on earth,sad
318o2qHddA6xjqklVBwZtr,Sebxstian,We Hug Now / The Cut That Always Bleeds (Medley),39,74168,False,saddest playlist on earth,sad
7LVHVU3tWfcxj5aiPFEW4Q,Coldplay,Fix You,85,295533,False,saddest playlist on earth,sad
013L1ZodWo9Ax2g9LejC9O,Wishing,Goodnight Dad I Love You,60,163992,False,saddest playlist on earth,sad
5OcPJ9yl4s4AIyS1CbbI3p,Cicada VHS,"dear bruce, i need to be honest and clear",39,59975,False,saddest playlist on earth,sad
6UuVONmxXwTKN1ISepuAoQ,Jeff Buckley,Forget Her,73,314693,False,saddest playlist on earth,sad
70LcF31zb1H0PyJoS1Sx1r,Radiohead,Creep,91,238640,True,saddest playlist on earth,sad
4Hb2ry6d5CJtW4V30Y8TE0,two legged sheep,i lost my son,34,122490,False,saddest playlist on earth,sad
1fDFHXcykq4iw8Gg7s5hG9,The 1975,About You,44,326490,False,saddest playlist on earth,sad
7lrhugjSbiImrNSLIFIq0c,Big Thief,Not,65,367093,False,saddest playlist on earth,sad
5dxm44uj44VAIIHvuQrkrK,Cicada VHS,i'm a man not a dog,34,74874,False,saddest playlist on earth,sad
4Rsv5fRmgTH88RLp7xN5sz,alex_g_offline,Break,74,177028,False,saddest playlist on earth,sad
5hExAGXrRkg5V7tsodb0ki,Cicada VHS,miserable,36,79062,False,saddest playlist on earth,sad
6PBanBy8L1K2Ry4UN186XH,Adrianne Lenker,forwards beckon rebound,77,189464,False,saddest playlist on earth,sad
2TW37GtISke3eb6MkCH8br,Current Joys,Become the Warm Jets,70,334901,False,saddest playlist on earth,sad
2gPkcrIq3piZj0ju8QRmgR,two legged sheep,you are the monster,36,79331,False,saddest playlist on earth,sad
6pLGnO6JyJdtp4WlX5ixkI,Take Care,This Feeling Will Pass,67,124687,False,saddest playlist on earth,sad
1Nm515OlEtu1LGuq0BddVT,Cicada VHS,hedgehog dillema,33,96100,False,saddest playlist on earth,sad
5Qv2Nby1xTr9pQyjkrc94J,Radiohead,All I Need,82,228746,False,saddest playlist on earth,sad
6MqqBcouAPF7WxAMCa0NnM,Cicada VHS,are you lonely?,40,81322,False,saddest playlist on earth,sad
0pJW1Xw3aY4Eh6k5iuBkfI,Phoebe Bridgers,I Know The End,76,344692,False,saddest playlist on earth,sad
2Co0IjcLTSHMtodwD4gzfg,Mitski,I Bet on Losing Dogs,80,170240,False,saddest playlist on earth,sad
1csloXYEyc6WSqpFpvDosH,Cicada VHS,are you just... hideously scarred,33,79442,False,saddest playlist on earth,sad
3xXBsjrbG1xQIm1xv1cKOt,Linkin Park,One More Light,77,255066,False,saddest playlist on earth,sad
73CKjW3vsUXRpy3NnX4H7F,Radiohead,Fake Plastic Trees,80,290706,False,saddest playlist on earth,sad
6WKELghfWqeg80FePbNMuk,two legged sheep,what are humans?,35,125206,False,saddest playlist on earth,sad
507OLGtNv3H7iy1G1V6IL5,Cicada VHS,this might be my last day,38,59802,False,saddest playlist on earth,sad
3512x3piBwWSwfq3KM6zO4,Sweet Boy,i still think about you,61,165925,False,saddest playlist on earth,sad
5iukYqSe3RgN6YzxJSzVKE,Cicada VHS,i hate everything and i hate myself the most,38,63096,False,saddest playlist on earth,sad
4SwSpxsOYtnEaRxWtYrnvZ,Big Thief,Vampire Empire,75,192127,False,saddest playlist on earth,sad
7D0RhFcb3CrfPuTJ0obrod,Coldplay,Sparks,90,227093,False,saddest playlist on earth,sad
3liDgMzmchIXTk1ZrNH1vH,two legged sheep,i just wanna be loved,37,60923,False,saddest playlist on earth,sad
6Q5uDNuuFYa8ToL3CCoHPC,Grouper,Poison Tree,74,196893,False,saddest playlist on earth,sad
3Z0qLOS0cqWKPHXkbTXmNF,Cults,Gilded Lily,76,212736,False,saddest playlist on earth,sad
7bgjEW6B0sBkMhZn2aq8zP,Blind Monkey,every day feels the same,32,121557,False,saddest playlist on earth,sad
62SvkbQm1wMS6KZtbtls1V,Radiohead,True Love Waits - Live in Oslo,59,304920,False,saddest playlist on earth,sad
3oEkrIfXfSh9zGnE7eBzSV,ABBA,The Winner Takes It All,86,294720,False,saddest playlist on earth,sad
5E4jBLx4P0UBji68bBThSw,Tom Odell,Another Love,66,244360,True,saddest playlist on earth,sad
3JOVTQ5h8HGFnDdp4VT3MP,Gary Jules,Mad World,68,189506,False,saddest playlist on earth,sad
4jPosXVVKsRHar9z0xrEdW,Cicada VHS,nobody understands me,35,87884,False,saddest playlist on earth,sad
6TvxPS4fj4LUdjw2es4g21,ABBA,Slipping Through My Fingers,77,233720,False,saddest playlist on earth,sad
4wEuNvb7oG8oZYrZPZ9rPr,Duster,Me and the Birds,67,95226,False,saddest playlist on earth,sad
4ZgCMb7WGmqGxL7XpkYTx1,sign crushes motorist,Manifesto,59,172937,False,saddest playlist on earth,sad
3joxjtEHtBVTqBnoqAQN2c,Cicada VHS,you should have been the one that was killed,35,61024,False,saddest playlist on earth,sad
0nO25NiPrKX64oy7lz5ZaJ,Flatsound,I Exist I Exist I Exist,68,314500,False,saddest playlist on earth,sad
3QaPy1KgI7nu9FJEQUgn6h,Billie Eilish,WILDFLOWER,92,261466,False,saddest playlist on earth,sad
1PNF8TGeKgU0SbW3guKg0f,sign crushes motorist,loser monologue,66,176250,True,saddest playlist on earth,sad
61cvU0Td923G5kqzhHMtx4,Cicada VHS,introversion,36,60211,False,saddest playlist on earth,sad
4v7anSFas32S5XVSRKWBwW,Blind Monkey,why do i feel so empty,34,126509,False,saddest playlist on earth,sad
0QZCqi8dp3bk5eCxd0Vtpv,Cicada VHS,pain demands to be felt,37,83250,False,saddest playlist on earth,sad
5Mu5BFHb4vFS5cw0hbDICV,i don't like mirrors,i miss your warm hands,72,131730,False,saddest playlist on earth,sad
0iNZGC211wst3VjtobNnC5,Conan Gray,Family Line,75,216094,False,saddest playlist on earth,sad
00RLNHc2jkEjUoCUlFgPVT,"Dream, Ivory",welcome and goodbye,80,140643,False,saddest playlist on earth,sad
7cEUiQ4Wc2JpU9tkzrYqfv,sundots,small,26,98142,False,saddest playlist on earth,sad
34dkZZNQJzEJRqPkywYmEY,Have A Nice Life,A Quick One Before the Eternal Worm Devours Connecticut,64,472695,False,saddest playlist on earth,sad
3tbGXGG4gPdEIXHwI6zMmW,Cicada VHS,"get up you waste of space, human garbage",38,78850,False,saddest playlist on earth,sad
3kQfBtkQqgN1fAMfhks8TU,Pinegrove,Need 2,17,191796,False,saddest playlist on earth,sad
2VUBNNmfRoz3GgdI9oU8NT,Cicada VHS,i can't forgive,33,103298,False,saddest playlist on earth,sad
17YNmMy03QLPirmBzWxFa6,salvia palth,(dream),76,84701,False,saddest playlist on earth,sad
3xLmD0FSmapkh5bY6RAQgC,two legged sheep,i have no purpose,27,121240,False,saddest playlist on earth,sad
7ew0k5ai5E0TkUnjdu7sm6,Duster,Stars Will Fall,50,118160,False,saddest playlist on earth,sad
3MmRfG64qt04Efx9gK9Ec8,Slowdive,Dagger,68,218253,False,saddest playlist on earth,sad
1Fi5bmzKxUfaqaQs3KREBN,Blind Monkey,climbing the mountain forever,34,120019,False,saddest playlist on earth,sad
1i8dJGpKO0xQiKGCVslJqB,Adrianne Lenker,half return,73,128700,False,saddest playlist on earth,sad
3Mmt4wAMtWRmObAxbejpPe,Lontalius,Sleep Thru Ur Alarms,62,112863,False,saddest playlist on earth,sad
0H15iF8CJDsrHp5Krqiy7M,Cicada VHS,kimochi warui,32,61600,False,saddest playlist on earth,sad
3k9YxSVB0gosEbSnM0oD43,i don't like mirrors,repressed,58,91000,False,saddest playlist on earth,sad
0uQZGZQ26xvdPLISeXWPN4,two legged sheep,most people wouldn't understand,35,61802,False,saddest playlist on earth,sad
44A0o4jA8F2ZF03Zacwlwx,Patrick Watson,Je te laisserai des mots,83,160853,False,saddest playlist on earth,sad
2zBr1hUvQXP79GHS8EkWp5,Sweet Boy,this house is not the same,64,220471,False,saddest playlist on earth,sad
21yXrvRRuP7Z31ndJ06Ko0,Cicada VHS,you made me happy,32,84076,False,saddest playlist on earth,sad
4RVwu0g32PAqgUiJoXsdF8,Billie Eilish,Happier Than Ever,84,298899,True,saddest playlist on earth,sad
0oxYB9GoOIDrdzniNdKC44,Slowdive,When the Sun Hits,78,285906,False,saddest playlist on earth,sad
46OdHshHXLGqrZsvErVYd4,Cicada VHS,this is my destiny,35,86495,False,saddest playlist on earth,sad
5fVZC9GiM4e8vu99W0Xf6J,The Fray,How to Save a Life,84,262533,False,saddest playlist on earth,sad
3oBNQdDbNrs8wQbcZ3BXwP,Big Thief,Velvet Ring - 2023 Remaster,76,155938,False,saddest playlist on earth,sad
0jV8wR9xqP0bAba9Pt5Fij,two legged sheep,"if i asked you to name everything you love, how long would it take before you named yourself",36,75524,False,saddest playlist on earth,sad
75JFxkI2RXiU7L9VXzMkle,Coldplay,The Scientist,88,309600,False,saddest playlist on earth,sad
7LZgdL0MxiElfaKZbuuE4l,The Smiths,Asleep - 2011 Remaster,66,253560,False,saddest playlist on earth,sad
2JuasWPUodaUxf5nwNpciQ,Alice In Chains,Nutshell,80,259200,False,saddest playlist on earth,sad
5P3yUXUC9rZPJPNmYGKEAz,Twenty One Pilots,Goner,61,236733,False,saddest playlist on earth,sad
